============================================================
LOWCORTISOL BACKEND STRUCTURE EXPORT
Stack: ASP.NET Core + C#
Generated at: 2026-06-18 14:03:51
Root: C:\dev\Lowcortisol\lowcortisol-platform
[DIR]  LowCortisol.Platform.API\Shared\Domain
[DIR]  LowCortisol.Platform.API\Shared\Domain\Model
[FILE] LowCortisol.Platform.API\Shared\Domain\Model\IAuditableEntity.cs
[FILE] LowCortisol.Platform.API\Shared\Domain\Model\IEntity.cs
[DIR]  LowCortisol.Platform.API\Shared\Domain\Repositories
[FILE] LowCortisol.Platform.API\Shared\Domain\Repositories\IBaseRepository.cs
[FILE] LowCortisol.Platform.API\Shared\Domain\Repositories\IUnitOfWork.cs
[DIR]  LowCortisol.Platform.API\Shared\Infrastructure
[DIR]  LowCortisol.Platform.API\Shared\Infrastructure\Persistence
[DIR]  LowCortisol.Platform.API\Shared\Infrastructure\Persistence\EntityFrameworkCore
[DIR]  LowCortisol.Platform.API\Shared\Infrastructure\Persistence\EntityFrameworkCore\Configuration
[FILE] LowCortisol.Platform.API\Shared\Infrastructure\Persistence\EntityFrameworkCore\Configuration\AppDbContext.cs
[DIR]  LowCortisol.Platform.API\Shared\Infrastructure\Persistence\EntityFrameworkCore\Configuration\Extensions
[FILE] LowCortisol.Platform.API\Shared\Infrastructure\Persistence\EntityFrameworkCore\Configuration\Extensions\ModelBuilderExtensions.cs
[FILE] LowCortisol.Platform.API\Shared\Infrastructure\Persistence\EntityFrameworkCore\Configuration\Extensions\StringExtensions.cs
[DIR]  LowCortisol.Platform.API\Shared\Infrastructure\Persistence\EntityFrameworkCore\Interceptors
[FILE] LowCortisol.Platform.API\Shared\Infrastructure\Persistence\EntityFrameworkCore\Interceptors\AuditableEntityInterceptor.cs
[DIR]  LowCortisol.Platform.API\Shared\Infrastructure\Persistence\EntityFrameworkCore\Repositories
[FILE] LowCortisol.Platform.API\Shared\Infrastructure\Persistence\EntityFrameworkCore\Repositories\BaseRepository.cs
[FILE] LowCortisol.Platform.API\Shared\Infrastructure\Persistence\EntityFrameworkCore\Repositories\UnitOfWork.cs
[DIR]  LowCortisol.Platform.API\Shared\Infrastructure\Persistence\EntityFrameworkCore\Seed
[FILE] LowCortisol.Platform.API\Shared\Infrastructure\Persistence\EntityFrameworkCore\Seed\DatabaseSeeder.cs
[DIR]  LowCortisol.Platform.API\Shared\Infrastructure\Persistence\InMemory
[FILE] LowCortisol.Platform.API\Shared\Infrastructure\Persistence\InMemory\AppDbContext.cs
[FILE] LowCortisol.Platform.API\Shared\Infrastructure\Persistence\InMemory\BaseRepository.cs
[FILE] LowCortisol.Platform.API\Shared\Infrastructure\Persistence\InMemory\UnitOfWork.cs
[DIR]  LowCortisol.Platform.API\Shared\Interfaces
[DIR]  LowCortisol.Platform.API\Shared\Interfaces\Rest
[DIR]  LowCortisol.Platform.API\Shared\Interfaces\Rest\OpenApi
[FILE] LowCortisol.Platform.API\Shared\Interfaces\Rest\OpenApi\SwaggerUiEndpointExtensions.cs
[DIR]  LowCortisol.Platform.API\Shared\Interfaces\Rest\Transform
[FILE] LowCortisol.Platform.API\Shared\Interfaces\Rest\Transform\EnumText.cs
[DIR]  LowCortisol.Platform.API\Workplace
[DIR]  LowCortisol.Platform.API\Workplace\Application
[DIR]  LowCortisol.Platform.API\Workplace\Application\CommandServices
[FILE] LowCortisol.Platform.API\Workplace\Application\CommandServices\ISiteCommandService.cs
[DIR]  LowCortisol.Platform.API\Workplace\Application\Errors
[FILE] LowCortisol.Platform.API\Workplace\Application\Errors\WorkplaceError.cs
[DIR]  LowCortisol.Platform.API\Workplace\Application\Internal
[DIR]  LowCortisol.Platform.API\Workplace\Application\Internal\CommandServices
[FILE] LowCortisol.Platform.API\Workplace\Application\Internal\CommandServices\SiteCommandService.cs
[DIR]  LowCortisol.Platform.API\Workplace\Application\Internal\QueryServices
[FILE] LowCortisol.Platform.API\Workplace\Application\Internal\QueryServices\SiteQueryService.cs
[DIR]  LowCortisol.Platform.API\Workplace\Application\QueryServices
[FILE] LowCortisol.Platform.API\Workplace\Application\QueryServices\ISiteQueryService.cs
[DIR]  LowCortisol.Platform.API\Workplace\Domain
[DIR]  LowCortisol.Platform.API\Workplace\Domain\Model
[DIR]  LowCortisol.Platform.API\Workplace\Domain\Model\Aggregates
[FILE] LowCortisol.Platform.API\Workplace\Domain\Model\Aggregates\Site.cs
[DIR]  LowCortisol.Platform.API\Workplace\Domain\Model\Commands
[FILE] LowCortisol.Platform.API\Workplace\Domain\Model\Commands\CreateDeviceGroupCommand.cs
[FILE] LowCortisol.Platform.API\Workplace\Domain\Model\Commands\CreateRoomCommand.cs
[FILE] LowCortisol.Platform.API\Workplace\Domain\Model\Commands\CreateSiteCommand.cs
[DIR]  LowCortisol.Platform.API\Workplace\Domain\Model\Entities
[FILE] LowCortisol.Platform.API\Workplace\Domain\Model\Entities\DeviceGroup.cs
[FILE] LowCortisol.Platform.API\Workplace\Domain\Model\Entities\Room.cs
[DIR]  LowCortisol.Platform.API\Workplace\Domain\Model\Queries
[FILE] LowCortisol.Platform.API\Workplace\Domain\Model\Queries\GetAllSitesQuery.cs
[FILE] LowCortisol.Platform.API\Workplace\Domain\Model\Queries\GetDeviceGroupsByRoomIdQuery.cs
[FILE] LowCortisol.Platform.API\Workplace\Domain\Model\Queries\GetRoomsBySiteIdQuery.cs
[FILE] LowCortisol.Platform.API\Workplace\Domain\Model\Queries\GetSiteByIdQuery.cs
[FILE] LowCortisol.Platform.API\Workplace\Domain\Model\Queries\GetSitePhysicalModelByIdQuery.cs
[DIR]  LowCortisol.Platform.API\Workplace\Domain\Model\ValueObjects
[FILE] LowCortisol.Platform.API\Workplace\Domain\Model\ValueObjects\OperationalStatus.cs
[FILE] LowCortisol.Platform.API\Workplace\Domain\Model\ValueObjects\ResourceType.cs
[FILE] LowCortisol.Platform.API\Workplace\Domain\Model\ValueObjects\RoomType.cs
[FILE] LowCortisol.Platform.API\Workplace\Domain\Model\ValueObjects\SiteType.cs
[DIR]  LowCortisol.Platform.API\Workplace\Domain\Repositories
[FILE] LowCortisol.Platform.API\Workplace\Domain\Repositories\IDeviceGroupRepository.cs
[FILE] LowCortisol.Platform.API\Workplace\Domain\Repositories\IRoomRepository.cs
[FILE] LowCortisol.Platform.API\Workplace\Domain\Repositories\ISiteRepository.cs
[DIR]  LowCortisol.Platform.API\Workplace\Infrastructure
[DIR]  LowCortisol.Platform.API\Workplace\Infrastructure\Persistence
[DIR]  LowCortisol.Platform.API\Workplace\Infrastructure\Persistence\EntityFrameworkCore
[DIR]  LowCortisol.Platform.API\Workplace\Infrastructure\Persistence\EntityFrameworkCore\Configuration
[FILE] LowCortisol.Platform.API\Workplace\Infrastructure\Persistence\EntityFrameworkCore\Configuration\DeviceGroupEntityTypeConfiguration.cs
[FILE] LowCortisol.Platform.API\Workplace\Infrastructure\Persistence\EntityFrameworkCore\Configuration\RoomEntityTypeConfiguration.cs
[FILE] LowCortisol.Platform.API\Workplace\Infrastructure\Persistence\EntityFrameworkCore\Configuration\SiteEntityTypeConfiguration.cs
[DIR]  LowCortisol.Platform.API\Workplace\Infrastructure\Persistence\EntityFrameworkCore\Repositories
[FILE] LowCortisol.Platform.API\Workplace\Infrastructure\Persistence\EntityFrameworkCore\Repositories\DeviceGroupRepository.cs
[FILE] LowCortisol.Platform.API\Workplace\Infrastructure\Persistence\EntityFrameworkCore\Repositories\RoomRepository.cs
[FILE] LowCortisol.Platform.API\Workplace\Infrastructure\Persistence\EntityFrameworkCore\Repositories\SiteRepository.cs
[DIR]  LowCortisol.Platform.API\Workplace\Infrastructure\Persistence\InMemory
[DIR]  LowCortisol.Platform.API\Workplace\Infrastructure\Persistence\InMemory\Repositories
[FILE] LowCortisol.Platform.API\Workplace\Infrastructure\Persistence\InMemory\Repositories\DeviceGroupRepository.cs
[FILE] LowCortisol.Platform.API\Workplace\Infrastructure\Persistence\InMemory\Repositories\RoomRepository.cs
[FILE] LowCortisol.Platform.API\Workplace\Infrastructure\Persistence\InMemory\Repositories\SiteRepository.cs
[DIR]  LowCortisol.Platform.API\Workplace\Interfaces
[DIR]  LowCortisol.Platform.API\Workplace\Interfaces\Rest
[DIR]  LowCortisol.Platform.API\Workplace\Interfaces\Rest\Controllers
[FILE] LowCortisol.Platform.API\Workplace\Interfaces\Rest\Controllers\RoomsController.cs
[FILE] LowCortisol.Platform.API\Workplace\Interfaces\Rest\Controllers\SitesController.cs
[DIR]  LowCortisol.Platform.API\Workplace\Interfaces\Rest\Resources
[FILE] LowCortisol.Platform.API\Workplace\Interfaces\Rest\Resources\CreateDeviceGroupResource.cs
[FILE] LowCortisol.Platform.API\Workplace\Interfaces\Rest\Resources\CreateRoomResource.cs
[FILE] LowCortisol.Platform.API\Workplace\Interfaces\Rest\Resources\CreateSiteResource.cs
[FILE] LowCortisol.Platform.API\Workplace\Interfaces\Rest\Resources\DeviceGroupResource.cs
[FILE] LowCortisol.Platform.API\Workplace\Interfaces\Rest\Resources\PhysicalDeviceResource.cs
[FILE] LowCortisol.Platform.API\Workplace\Interfaces\Rest\Resources\PhysicalSensorResource.cs
[FILE] LowCortisol.Platform.API\Workplace\Interfaces\Rest\Resources\PhysicalValveResource.cs
[FILE] LowCortisol.Platform.API\Workplace\Interfaces\Rest\Resources\RoomResource.cs
[FILE] LowCortisol.Platform.API\Workplace\Interfaces\Rest\Resources\SitePhysicalModelResource.cs
[FILE] LowCortisol.Platform.API\Workplace\Interfaces\Rest\Resources\SiteResource.cs
[DIR]  LowCortisol.Platform.API\Workplace\Interfaces\Rest\Transform
[FILE] LowCortisol.Platform.API\Workplace\Interfaces\Rest\Transform\CreateDeviceGroupCommandFromResourceAssembler.cs
[FILE] LowCortisol.Platform.API\Workplace\Interfaces\Rest\Transform\CreateRoomCommandFromResourceAssembler.cs
[FILE] LowCortisol.Platform.API\Workplace\Interfaces\Rest\Transform\CreateSiteCommandFromResourceAssembler.cs
[FILE] LowCortisol.Platform.API\Workplace\Interfaces\Rest\Transform\DeviceGroupResourceFromEntityAssembler.cs
[FILE] LowCortisol.Platform.API\Workplace\Interfaces\Rest\Transform\RoomResourceFromEntityAssembler.cs
[FILE] LowCortisol.Platform.API\Workplace\Interfaces\Rest\Transform\SitePhysicalModelResourceFromEntityAssembler.cs
[FILE] LowCortisol.Platform.API\Workplace\Interfaces\Rest\Transform\SiteResourceFromEntityAssembler.cs
[FILE] LowCortisol.Platform.API\Workplace\Interfaces\Rest\Transform\WorkplaceActionResultAssembler.cs
[FILE] lowcortisol-platform.sln
[FILE] README.md
